song,rock
Lisa Loeb (Holiday) - Jingle Bells,0.028325
Newcleus - Jam On It,0.028304
Donnie McClurkin - Again,0.028274
Dan The Automator - Bang The Ball (Instrumental),0.02818
Serena Ryder - Coconut Grove,0.02803
Houston Person - Two Rb's,0.028021
Lefty Frizzell - My Rough And Rowdy Ways,0.027982
Ian Van Dahl - Castle In The Sky,0.027675
Melissa Ferrick - Fear And Time,0.027624
? And The Mysterians - Can't Get Enough Of You Baby,0.027587
George Michael - Father Figure,0.027562
Dave & Ansel Collins - Nuclear Weapon,0.02753
DJ Khaled - Out Here Grindin',0.02747
Catherine Maclellan - River Valley Plains,0.027469
Boyz II Men (Holiday) - Let It Snow,0.027457
Seu Jorge - O Samba Tai,0.027452
Ruben Studdard - Shout To The Lord,0.027261
J-Dilla - Take Notice,0.027246
Doc Watson - Spike Driver Blues,0.027233
Adele - Hometown Glory,0.027201
Teddy Wilson - King Porter Stomp,0.027194
Les Brown And His Band Of Renown - Moonlight In Vermont,0.027177
Corciolli - Rain,0.027042
Melvin Taylor - Texas Flood,0.026855
Lutan Fyah - No More Suffering,0.026653
Cold Grits - It's Your Thing,0.026652
Ella Fitzgerald & Louis Armstrong - Cheek To Cheek,0.026512
Fats Waller (Holiday) - Winter Weather,0.026425
Sam Bush - Spooky Lane,0.026211
Jim Henry+Brooks Williams - On The Rollin' Sea,0.026152
The Dirty Projectors - Since I Opened,0.02613
Michael Martin Murphey - Talkin' To The Wrong Man,0.026111
Donald Byrd & Doug Watkins - If I Love Again,0.026067
George Acosta - Save Me (Push Remix),0.025613
Roni Size & Reprazent - Snapshot,0.025333
Sonny Rollins - Manhattan,0.025242
Tex Beneke - I Know,0.025158
Gene Ammons - My Romance,0.025136
Tommy Emmanuel - One Mint Julep,0.025037
Skafish (Holiday) - Joy To The World,0.02498
Christina Aguilera (Holiday) - This Christmas,0.024944
Chuck Loeb - Fundamentally Sound,0.024929
Pepe Aguilar - Me Falta Valor,0.024914
Soda Stereo - Cuando Pase El Temblor,0.024834
The Four Aces - Mister Sandman,0.02482
Rachmaninov. Sergey - Piano Concerto No. 1 In F Sharp Minor. Op. 1,0.024808
Laura Pausini - Viveme,0.024757
Mahalia Jackson - Trouble Of The World,0.024754
Doc Watson - Liitle Orphan Girl (Live),0.024736
Larry Carlton - Roll With It,0.024726
The Crests - Sixteen Candles,0.02472
Jim Henry+Brooks Williams - Malted Milk,0.024714
Adele - Melt My Heart To Stone,0.024691
Furry Lewis - Big Chief Blues,0.02469
Jarabe De Palo - Agua,0.024648
Pepe Aguilar - Perdoname,0.02445
Band Of Horses - The Funeral,0.024383
Dan Crary - Cape Foulweather,0.02423
Furry Lewis - This Time Tomorrow,0.024114
Josh White - Trouble,0.02387
Justin Hinds & The Dominoes - Over The River,0.023838
Prince - Kiss,0.023784
Junior Mance Trio - Smokey Blues (Live),0.02375
2Pac (Tupac) - Death Around The Corner,0.023668
Luis Miguel - Hasta Que Me Olvides,0.023603
Ella Fitzgerald - It's Only A Paper Moon,0.023581
Alison Krauss - When You Say Nothing At All,0.023492
Bryan Sutton - Grover Glen,0.023364
Franco De Vita - Como Decirte No,0.023232
Kokomo Arnold - Milk Cow Blues,0.023215
R. Kelly - Half On A Baby,0.023176
Ella Fitzgerald - Crying Mood,0.023116
Dan Crary - On The Fritz,0.023053
James Cotton - Blues For Jacklyn,0.023024
Rissi Palmer - Hold On To Me,0.022966
Mike Dowling - Mean Old Frisco,0.02292
Sterling (Electronica) - Desperation,0.022873
Blackmore's Night (Holiday) - Ma-O-Tzur,0.022857
Everton Blender - I Love Jah Jah,0.022667
Twilight 22 - Electric Kingdom,0.022609
Outkast - I'll Call Before I Come (feat. Eco & Gangsta Boo),0.022602
Daddy Yankee - Rompe,0.022466
Rachmaninov. Sergey - Piano Concerto No. 3 In D Minor. Op. 30,0.022439
Young Jeezy - Soul Survivor,0.022384
Dave Holland - Blue,0.02229
Doc Watson - Walk On Boy,0.02227
Will Bradley & His Orchestra - When You And I Were Young. Maggie,0.022237
The Fiery Furnaces - Here Comes The Summer,0.022235
Bing Crosby - When You Wore A Tulip (live),0.02219
Lester Young - Jump. Lester. Jump,0.022159
Cat Stevens - The Wind,0.022028
Michael Burns - The Ambience,0.021991
Iron & Wine - Each Coming Night,0.021881
Lester Young - Prisoner Of Love,0.021759
Duran Duran - Come Undone,0.021751
Bob Brookmeyer - Skylark,0.021676
Sonorous - Pronotonic,0.02162
David Wilcox - Common As The Rain,0.021534
Liquid Mind - Balance,0.021517
Al Di Meola - Tangata De Alba,0.02124
Bryan Sutton - Stoney Creek,0.021237
Rissi Palmer - Anybody Out There,0.021177
Paul Horn - Now Hear This,0.021128
Clint Mansell & Kronos Quartet - Lux Aeterna,0.021102
Yellowman - Build A Roof Over Your Head,0.021097
Nitty Gritty Dirt Band - You Are My Flower,0.020838
James P. Johnson - You've Got To Be Modernistic,0.020827
Tommy Johnson - Lonesome Home Blues (Take 2),0.020766
Peter White - What Does It Take To Win Your Love,0.020674
Louis Armstrong (Holiday) - Winter Wonderland (Mono Recording),0.020632
Alison Krauss - Whiskey Lullaby,0.020617
2Pac (Tupac) - Keep Ya Head Up,0.020608
Tom Rush - Mole's Moan,0.020369
Don Ross - First Ride,0.020335
Lefty Frizzell - Always Late With Your Kisses,0.020099
Zion - Zun Da Da,0.020089
Stephen Kellogg & The Sixers - Sweet Sophia,0.020064
Al Di Meola - Black Pearls,0.020012
Stars Of The Lid - Broken Harbors? Part 1,0.019937
Donnie McClurkin - Yes You Can,0.019746
Chopin. Fryderyk - Piano Sonata No. 3 in B minor. Op. 58. CT. 203,0.019725
Hilltop Hoods - The Soul Of The Beat,0.019705
Lee Ann Womack (Holiday) - Baby It's Cold Outside (feat. Harry Connick. Jr.),0.019642
Chopin. Fryderyk - Nocturnes (2) for piano. Op. 48. CT. 120-121,0.019635
The Pharcyde - Runnin',0.019556
Rogue Wave - Perfect,0.019327
Starkillers - Discoteka (Austin Leeds & Terranova Remix),0.01921
Liquid Mind - Thought Museum,0.019207
Dean Martin - Return To Me,0.019131
Nas - The Message,0.019082
Rosalia De Souza - Ao Amigo Tom,0.018828
Ani DiFranco - Little Plastic Castle (Live 1.25.04),0.018767
The Cambridge Singers & Orchestra (Holiday) - 'Twas In The Moon Of Winter Time,0.018744
Huracanes Del Norte - El Perro De Tu Marido,0.018657
Luis Miguel - Por Debajo De La Mesa,0.018653
"Lucky Thompson - Take The ""A"" Train",0.018637
Midnight Star - Freak-A-Zoid,0.018498
Ella Fitzgerald - Bidin' My Time,0.018461
The Beatles - Michelle,0.018245
God-Des - Debate,0.018178
Rihanna - Don't Stop The Music,0.018125
Verdi. Giuseppe - Il Trovatore. Opera,0.018003
Liquid Mind - Zero Degrees Zero,0.017927
Jack Jones - Somewhere My Love,0.017848
Tony Bennett - I Wanna Be Around,0.017649
The Gene Harris Quartet - The Song Is Ended,0.017607
Liquid Mind - Breathe In Me,0.017602
Sam Bush - Sailin' Shoes,0.017524
Ella Fitzgerald - I Concentrate On You,0.017493
Klute - Now Always Forever,0.017482
Lou Blackburn - I Cover The Waterfront,0.017422
Furry Lewis - Furry's Rag (Take Your Time. Baby),0.017421
Sam Bush - Song For Roy,0.017372
Loquat - Serial Mess,0.017299
Robert Earl Keen - Feelin' Good Again (Live),0.017173
Paul Bley - Time On My Hands,0.017104
Lazy Lester - Nothing But The Devil,0.017025
Craig Pilo - Early Cynical Mystery,0.017005
"Berwald. Franz - Symphony No. 2 In D. ""Sinfonie Capricieuse""",0.017003
Redman - Tonights Da Night,0.016986
Herman's Hermits - Listen People,0.016932
Rachmaninov. Sergey - Rhapsody On A Theme Of Paganini (Introduction And 24 Variations). In A Minor For Piano & Orchestra. Op. 43,0.016906
Nas - Nas Is Like,0.016886
Faure. Gabriel - Sonata For Cello & Piano No. 1 In D Minor. Op. 109,0.016843
The Roots - Love Of My Life (Live),0.016765
Lowell Fulson - I'm A Night Owl (Part 2),0.016763
Various Artists? 50 Most Loved Christmas Carols (Holiday) - While Sherherds Watched Their Flocks,0.016621
Adele - Right As Rain,0.016606
Boccherini. Luigi - Symphony In D Minor. G. 522 (Op. 45),0.016606
Seu Jorge - Rebel Rebel,0.016585
Corrina Repp - No One's Telling,0.016578
The Cambridge Singers & Orchestra (Holiday) - Angels We Have Heard On High,0.016494
David Massengill - Shamas Rides,0.01647
Young Jeezy - My Hood,0.016439
Everton Blender - It's My Time,0.016401
Men Of Steel - In Flagrante (Live),0.016306
Delroy Wilson - Pretty Girl,0.016216
Sarah McLachlan - Perfect Girl,0.016138
Kenny Clarke's Sextet - Oblique,0.016012
The Youth Choir Of Saint-Francois De Versailles (Holiday) - Guillo Take Your Tambourine,0.016011
Tony Bennett - Steppin' Out With My Baby,0.016008
Antonio Carlos Jobim - Agua De Beber (Live),0.015996
David Wilcox - Language Of The Heart,0.015996
Bunny Berigan - The Buzzard,0.015985
Eric Clapton & Duane Allman - Mean Old World,0.015985
The Pharcyde - Bullsh*t (Instrumental),0.015958
Naama Hillman - Falling,0.015907
Tetsu Inoue - Mini Moon,0.015869
Vince Gill - When I Call Your Name,0.015831
The Coup - Wear Clean Draws,0.015776
Pepe Aguilar - A Pesar De Todo,0.015763
John Danley - Lorianne,0.015655
Rachmaninov. Sergey - Moments Musicaux (6) For Piano. Op. 16,0.015618
Louis Armstrong (Holiday) - Winter Wonderland,0.015608
Alison Krauss - Everytime You Say Goodbye,0.015599
Dennis Alcapone & Prince Jazzbo - Lorna Banana,0.015506
Tim Bluhm - California Way,0.015384
Lords Of The Underground - Funky Child,0.015344
Willa Ford - I Wanna Be Bad,0.015252
Sarah McLachlan - I Love You,0.015245
Sarah McLachlan - Fallen,0.015127
Debbie Reynolds - Love Is A Simple Thing,0.014927
Huracanes Del Norte - Falsas Ilusiones,0.014927
Dean Martin - Mr. Wonderful (Live),0.014916
Lady Saw - I've Got Your Man,0.014844
Rachmaninov. Sergey - Piano Concerto No. 2 In C Minor. Op. 18,0.014807
Corciolli - Children (Lake),0.014779
Chick Corea Elektric Band - Beneath The Mask,0.014742
Doyle Dykes - Caleb's Report,0.014681
Tex Atchison - Tennessee Hound Dog,0.014593
George Michael - Faith,0.014555
DJ Drama & Lil' Wayne - Get 'Em,0.01452
Pete Fountain - Just A Closer Walk With Thee,0.014388
RJD2 - Things Go Better,0.014321
The Del McCoury Band - I'm Afraid I Forgot The Feeling,0.014262
Nas - Get Down,0.014147
Young Jeezy - And Then What,0.014118
Peter Mulvey - Bloomington,0.014096
The Roots - You Got Me,0.014046
The Roots - Stay Cool,0.014043
Arrested Development - Mr. Wendal,0.013959
Eric Harringer & John Paul Lacey - Nature's Lullaby,0.013898
Mickey Hart & Zakir Hussain - Funky Zena,0.013892
Tommy Emmanuel - Endless Road,0.013892
Robert Johnson - I Believe I'll Dust My Broom,0.01387
Don Ross - Blue Bear,0.013843
Pete Fountain - Someday Sweetheart,0.013799
Loquat - It's Yours To Keep,0.013735
Jazzy Jeff & The Fresh Prince - Summertime '98 (SoulPower Remix),0.013734
Rachel Harrington - Shoeless Joe,0.013704
Dave Barker - Don't Let The Sun Catch You Crying,0.013668
Cannonball Adderley - You' re A Weaver Of Dreams,0.013573
Rihanna - Pon De Replay,0.013497
La Sonora Dinamita - La Cortina,0.013405
Mike Dowling - Ragged And Dirty,0.013404
Nas - Got Ur Self A...,0.013397
Liquid Mind - Continuity,0.013321
Frank Sinatra & Bing Crosby (Holiday) - The Christmas Song ? White Christmas,0.013318
Angelo Debarre Et Ludovic Beier - Passion (En Duo),0.013315
Anne Murray - Danny's Song,0.013295
Brother Ali - Blah Blah Blah (feat. Slug),0.013243
DJ Drama & Lil' Wayne - Gettin' Some Head,0.01317
Raekwon - Verbal Intercourse,0.013047
Sade - By Your Side,0.012832
Anointed - Mighty Long Way,0.01281
Mahler. Gustav - Symphony No. 5 in C sharp minor,0.012802
Laurence Juber (Holiday) - Good King Wenceslaus,0.012707
Justin Timberlake - SexyBack,0.012673
Liquid Mind - I Am Willing,0.012612
Mice Parade - Circle None,0.01259
Liquid Mind - My Orchid Spirit,0.012372
Eric Harringer & John Paul Lacey - Whispering Winds,0.012328
Anita Ward - Ring My Bell,0.012204
Josh White - One For My Baby,0.012177
Georges Street - The Tartar Frigate,0.011916
K-Ci & JoJo - Crazy,0.011916
Cal Tjader - Mambo In Miami,0.011915
Lucy Kaplansky - Every Single Day,0.011913
Take 6 - Come On,0.011864
Ella Fitzgerald - For You. For Me. For Evermore,0.011843
Al Di Meola - Milonga Del Angel,0.011822
Don Ross - Berkley Springs,0.011797
John Danley - Whispering Blue,0.011767
Chris Bocast - Hearts' Rest,0.011709
Steve Lacy - Alone Together,0.011706
Eggs Over Easy - 111 Avenue C,0.011681
Beck. Ignaz. Franz - Overture (Sinfonia) In G Minor. Op. 1?1 (Callen 1),0.011478
Ralph Stanley & The Clinch Mountain Boys - Man Of Constant Sorrow,0.01144
Trebol Clan. Hector & Joan - Gata Fiera,0.01144
Don Ross - Give Me Seven Reasons,0.011438
Pamela Williams - Elixir,0.011281
Jean-Luc Ponty - Still In Love,0.011272
Cherubini. Luigi - Overtures,0.011271
RJD2 - Get It,0.011195
Josh White - Jesus Gonna Make Up My Dying Bed,0.011022
Dan Crary - Lady's Fantasy,0.01102
Paul Siebel - My Town,0.010836
Tommy Johnson - Big Fat Mama Blues,0.010508
Liquid Mind - My Silent Knowing,0.010505
Jars Of Clay (Holiday) - God Rest Ye Merry Gentlemen,0.010469
Beres Hammond - Rock Away,0.010425
Alison Krauss - Can't Find My Way Home,0.010294
Kai Winding - Trombone For Two,0.010291
Katalyst - Time Bomb,0.010287
Lismore - Tremolo,0.010282
Dan The Automator - Lyrics To Go (Remix) (Instrumental),0.010216
Brian Eno - Stars,0.01018
Antonio Aguilar - Triste Recuerdo,0.010154
Jake Schepps - In The American West? Rocky Ford,0.010072
Sara Bareilles - Gravity (2003),0.009999
J.B. Lenoir - Louise,0.009976
Deuter - Sea And Silence,0.009873
Antonio Carlos Jobim - O Grande Amor,0.009794
2Pac (Tupac) - All Eyez On Me,0.009777
Gordon Bok - Herring Croon,0.009758
Bruce Molsky - Buckdancer's Choice,0.009716
Lyle Lovett - Simple Song,0.009696
Don Carlos & Golo - Tear Drops,0.009691
Ani DiFranco - As Is (Live 11.16.03),0.009509
Pichl. Vaclav - Symphony In C Major. Z21,0.009487
Clancy Eccles - Sweet Jamaica,0.009483
Daddy Yankee - Cuentame,0.009442
Corciolli - Work (Water),0.009364
The Five Blind Boys Of Alabama - Let Me Hear My Mother Pray Again,0.009313
Gordon Bok - Jericho,0.009287
Marcus Johnson - Just Doing What I Do,0.009273
James P. Johnson - Keepin' Out Of Mischief Now,0.00924
Juno Reactor - Silver,0.009202
The Pharcyde - Groupie Therapy (Instrumental),0.009151
Ella Fitzgerald - These Foolish Things,0.009113
"Mahler. Gustav - Symphony No. 6 in A minor (""Tragic"")",0.009111
Ella Fitzgerald - Love Walked In,0.009043
Tristeza - Abrazo Distante,0.008981
Kate Rusby - A Rose In April,0.008956
Markus Reuter - Read Aloud In Cold Blood,0.008935
2Pac (Tupac) - Never Had A Friend Like Me,0.008852
The Roots - Don't Feel Right (Instrumental),0.008833
Indigo Girls - She's Saving Me,0.008832
The Roots - No Alibi,0.00879
Liquid Mind - Moment Of Grace,0.008744
Augustus Pablo - Black Gunn,0.008738
"Boccherini. Luigi - Quintet For Guitar & Strings In D Major (""Fandango""). G. 448 (Arrangement Of String Quintets. G. 270 & 341)",0.008663
Iron & Wine - Communion Cups And Someone's Coat,0.008644
Maria Bethania & Gal Gosta - Sonho Meu,0.008624
Kathleen Edwards - I Make The Dough. You Get The Glory,0.008552
Ella Fitzgerald - Aren't You Kind Of Glad We Did,0.008519
Angelo - Save The Music,0.008503
The Bird And The Bee - The Races,0.008453
Klute - Oshima,0.008393
Toots Thielemans & Elis Regina - Aquarela Do Brasil,0.008356
Robin Thicke - Complicated,0.008344
Rose Cousins - One Love,0.008295
Antonio Pinana - Cuando Llora La Guitarra,0.008195
The Pharcyde - Pharcyde (Instrumental),0.008153
Dan Crary (Holiday) - What Child Is This (USA),0.008083
Glen Brown - Wicked Tumbling Version,0.008067
Schumann. Robert - Piano Concerto in A minor. Op. 54,0.007979
Sarah McLachlan - Adia,0.007927
Lester Young - Foggy Day (Live At Birdland),0.007895
Ella Fitzgerald - I Don't Want To Take A Chance,0.007835
Brenda Lee (Holiday) - White Christmas,0.007783
The Del McCoury Band - On The Lonesome Wind,0.007676
Laurence Juber (Holiday) - God Rest Ye Merry Gentlemen,0.007626
P.M. Dawn - I'd Die Without You,0.007606
Rilo Kiley - Breakin' Up,0.007577
The Gene Harris Quartet - Sweet And Lovely,0.007561
Robert Henke - Signal To Noise II,0.007512
Caia - Afterwards @ The Bar,0.007464
Kasey Chambers - Falling Into You,0.007319
Rachmaninov. Sergey - Piano Concerto No. 4 In G Minor. Op. 40,0.007302
Tommy Emmanuel - Windy & Warm,0.007216
Freddie Jackson - You Are My Lady,0.007177
Alison Krauss - Wish I Still Had You,0.007146
Dan Crary - Reuben,0.007114
Gyptian - Take Me Higher,0.007027
James P. Johnson - I've Got A Feeling I'm Falling,0.006975
Flip Phillips - Dream A Little Dream Of Me,0.006912
Stars Of The Lid - Gasfarming,0.00691
Boyce. William - Ode For St. Cecilia's Day,0.006898
The David Grisman Quintet - Cedar Hill (live),0.006878
Robert Johnson - Last Fair Deal Gone Down,0.006857
Loquat - Slow Fast Wait & See,0.006844
Antonio Carlos Jobim - The Girl From Ipanema,0.006792
Lauryn Hill - Can't Take My Eyes Off Of You,0.006779
Zion - Fantasma,0.006777
Gotan Project - Vuelvo Al Sur,0.006749
Antonio Vivaldi (Holiday) - Gloria In D Major. Et In Terra Pax,0.006679
Markus Reuter - The Increase Of Faith,0.006671
Robert Johnson - Traveling Riverside Blues,0.006585
Lone Ranger - Collie Rock,0.00651
Ziggy Marley - Drive,0.006327
Boccherini. Luigi - Symphony In D Major. G. 503 (Op. 12?1),0.006256
Ziggy Marley - Be Free,0.006147
Ella Fitzgerald & Louis Armstrong - Love Is Here To Stay,0.006146
Laurence Juber (Holiday) - Prelude & Silent Night,0.006121
Chopin. Fryderyk - Nocturnes (3) for piano. Op. 15. CT. 111-113,0.00611
Dan Gibson - Cool Forest Rain,0.006108
Alexander O'Neal (Holiday) - The Christmas Song (Chestnuts Roasting On An Open Fire),0.0061
Lyle Lovett - North Dakota,0.00609
Rhianna (Holiday) - It Just Don't Feel Like Xmas (Without You),0.006081
Lorie Line - Norwegian Wood,0.006028
Funck. David - Suite In D,0.005954
Ella Fitzgerald - Mood Indigo,0.0059
Diego El Cigala - Amar Y Vivir,0.00588
John Jacob Niles (Holiday) - Jesus. Jesus. Rest Your Head,0.005868
Verdi. Giuseppe - Macbeth. Opera,0.005854
Men Of Steel - O'Carolan's Quarrel With The Landlady (Live),0.005831
Gyptian - My Fadah Seh,0.005734
Adele - Best For Last,0.005668
LFO (Pop) - Summer Girls,0.00552
Rachmaninov. Sergey - Symphony No. 1 in D minor. Op. 13 (lost; reconstructed from piano duets and orch. fragments),0.005519
Talib Kweli - I Try,0.005474
John Hammond - Little Rain Falling,0.005457
Huracanes Del Norte - Nomas Por Tu Culpa,0.005412
Delroy Wilson - It's The Same Old Song,0.005393
Teddy Wilson - I've Got A Crush On You,0.005389
Rachmaninov. Sergey - The Isle of the Dead. symphonic poem. Op. 29,0.005353
Nas - Ether,0.005334
Sam Bush - Ozzie & Max,0.005314
Rockapella (Holiday) - Home For The Holidays,0.005297
Yellowman - Hold On To Your Woman,0.00529
"Dittersdorf. Karl Ditters von - Symphony After Ovid's ""Metamorphoses"" No. 4 In F Major (""Die Rettung Der Andromeda Durch Perseus"")",0.005287
Fairfield Four - How I Got Over,0.005285
Cherubini. Luigi - Requiem No.2. For Male Chorus & Orchestra In D Minor,0.005276
Rachmaninov. Sergey - Symphonic Dances. for orchestra (or 2 pianos). Op. 45,0.005273
John Prine - Everything Is Cool,0.005259
Serena Ryder - Sisters Of Mercy,0.005176
Benny Carter - Laura,0.005174
Katalyst - Dangerous,0.005133
Rissi Palmer - Leavin' On Your Mind,0.005125
Lee Ann Womack (Holiday) - Let It Snow & Winter Wonderland,0.005003
Deuter - Earthlight,0.004998
O-Shen - Tropically Fine,0.004997
Eric Harringer & John Paul Lacey - Morning Dew,0.004977
Lorie Line - Think Of Me,0.004956
Tony Bennett - The Best Man,0.00495
Tony Bennett - What A Wonderful World,0.004895
Klute - I'll Do Anything (You Want Me To),0.004863
Tommy Flanagan - Rough Ridin',0.004857
Loquat - Need Air,0.004781
Stars Of The Lid - Even If You're Never Awake,0.004739
Doc Watson - Jimmy's Texas Blues (Live),0.004727
Antonio Carlos Jobim - Agua De Beber,0.004705
Beres Hammond? Flourgon - Bounce,0.0047
Wes Montgomery - If I Should Lose You (Take 2-Alternate),0.00468
Furry Lewis - Why Don't You Come Home Blues,0.004657
David Grisman & Tony Rice - Grandfather's Clock,0.004597
Antonio Aguilar - Mi Ranchito,0.004563
John R. Burr - For The Asking,0.004534
Teddy Wilson - Easy To Love,0.004509
Holly Cole - Christmas Blues,0.004481
Kate Nash - Habanera,0.004466
Yellowman - Weed Dem (feat. Beenie Man),0.004453
Ella Fitzgerald & Louis Armstrong - A Foggy Day,0.004436
Chopin. Fryderyk - Etudes (12) for piano. Op. 25. CT. 26-37,0.004387
Outkast - So Fresh. So Clean,0.004317
Mahler. Gustav - Symphony No. 10 In F Sharp Minor (realization By Deryck Cooke),0.004309
Jesse Harris - Morning In A Strange City (Cafe),0.004301
Roni Size & Reprazent - Down,0.004276
Rachmaninov. Sergey - Symphony No. 2 in E minor. Op. 27,0.00427
Kenny G - G-Bop,0.004236
Robin Thicke - Lost Without U,0.004232
John Danley - Dust For Sparrows,0.004226
Strauss. Richard - Macbeth. Tone Poem For Orchestra. Op. 23 (TrV 163),0.004213
Boccherini. Luigi - String Quartet In D Major. G. 165 (Op. 8?1),0.004202
Tommy Johnson - Cool Drink Of Water Blues,0.004139
Bob Baldwin - I Wanna Be Where You Are,0.00413
Morricone. Ennio - Giuseppe Tornatore Suite,0.00409
David Darling - Lady Child's Dream,0.004087
Peggy Seeger - O The Wind And Rain,0.004023
Laurence Juber (Holiday) - Away In A Manger,0.004013
Butch Thompson (Holiday) - We Three Kings,0.003973
Michael Spence - Is This Love,0.003965
Justin Timberlake - What Goes Around...?...Comes Around (Interlude),0.00394
Todd Collins (Holiday) - Angels We Have Heard On High,0.003936
Cannonball Adderley - Autumn Leaves,0.003923
Liquid Mind - Gently Down,0.003901
The Dirty Projectors - Time Birthed Spilled Blood,0.003875
Milt Jackson - Enigma,0.003862
Beres Hammond - Come Back Home,0.003861
Kaskade - Honesty,0.003812
The Bird And The Bee - F*cking Boyfriend (Peaches Remix),0.003803
Will Ackerman (Holiday) - Emmanuel,0.0038
Stars Of The Lid - A Meaningful Moment Through A Meaning(Less) Process,0.003779
David Grisman & Tony Rice - Morning Sun,0.00375
Fred Hammond - Celebrate (He Lives),0.003746
Deuter - Yellow Mandala,0.003733
Boccherini. Luigi - String Quintet For 2 Violins. Viola & 2 Cellos In G Minor. G. 351 (Op. 42?4),0.003727
Beres Hammond? Flourgon - Feel Like,0.003701
Beck. Ignaz. Franz - Overture (Sinfonia) In G Major. Op. 1?5 (Callen 5),0.003661
Ben Webster - Someone To Watch Over Me,0.003657
Lauryn Hill - Ex-Factor,0.003635
John Zorn - Zhakor,0.003631
Cal Tjader - Stardust,0.003628
Boccherini. Luigi - Symphony In C Major. G. 505 (Op. 12?3),0.003562
Preston Reed - Love In The Old Country,0.003496
Teddy Wilson - Mean To Me,0.003484
Lucy Kaplansky - Land Of The Living,0.00347
Blackmore's Night (Holiday) - Emmanuel,0.003378
John Renbourn - Trotto ? Saltarello,0.003364
Margot Meets The Melody Maker - Torch (Extrawelt Remix),0.003364
Liquid Mind - In The Stillness,0.00333
Pepe Bradock - Un Pepe Dans La Dentelle,0.003306
Leona Lewis - Bleeding Love,0.003304
Boccherini. Luigi - Quintet For Guitar & Strings In G Major. G. 450 (Arrangement Of Quintet For Flute And Strings. G. 531 & String Quartet. G. 240),0.003258
Rachmaninov. Sergey - Preludes (13) For Piano. Op. 32,0.003237
Will Ackerman - If You Look,0.003164
Robert Johnson - Walkin' Blues,0.003123
Boccherini. Luigi - String Quartet In E Minor. G. 202 (Op. 32?2),0.003112
Christina Aguilera (Holiday) - The Christmas Song,0.003108
Jon Schmidt - Passages,0.002952
Faure. Gabriel - Piano Trio In D Minor. Op. 120,0.002931
James Cotton - Mighty Long Time,0.002856
Lorie Line - Faith Of Our Fathers,0.002829
DJ Khaled - I'm So Hood,0.002822
As One - In The Arms Of You,0.002812
Deepak Chopra & Adam Plack - Valentine To Tagore,0.002803
David Grisman & Tony Rice - I Am A Pilgrim,0.002718
Eric Harringer & John Paul Lacey - Nature's Way,0.002709
Daevid Allen - Untitled,0.002707
Eric Harringer & John Paul Lacey - Morning Sun,0.002691
The Sons Of The West - Panhandle Shuffle,0.002686
Ella Fitzgerald & Louis Armstrong - Stars Fell On Alabama,0.002681
Beres Hammond - Who Say (feat. Buju Banton),0.002681
Antonio Carlos Jobim - Amor Em Paz (Once I Loved),0.002654
Deuter - Coral Gardens,0.00265
Chopin. Fryderyk - Nocturnes (3) For Piano. Op. 9. Ct. 108-110,0.00263
Jack Jones - Autumn Leaves,0.002589
Lauryn Hill - Doo Wop (That Thing),0.002529
Schumann. Robert - String Quartet No. 2 in F major. Op. 41?2,0.002486
Tim Sparks - Trap Hill Breakdown,0.002479
Antonio Carlos Jobim - Insensatez (How Insensitive),0.002476
Boccherini. Luigi - Cello Concerto In B Flat Major. G. 482,0.002475
"Dittersdorf. Karl Ditters von - Symphony After Ovid's ""Metamorphoses"" No. 1 In C Major (""Die Vier Weltalter"")",0.002466
Baguer. Carlos - Symphony No. 18 In B Flat Major,0.002455
Schumann. Robert - Romances (3) for piano. Op. 28,0.002427
Rachmaninov. Sergey - Preludes (10) For Piano. Op. 23,0.002364
Boccherini. Luigi - Cello Concerto In C Major. G. 477,0.002361
Milt Jackson - The Song Is Ended,0.002361
Boccherini. Luigi - String Quartet In E Flat Major. G. 201 (Op. 32?1),0.00236
Cardenales De Nuevo Leon - Por Las Damas,0.002327
The Bird And The Bee - How Deep Is Your Love,0.002295
Howard Roberts - Watermelon Man,0.002269
Bill Evans & Jim Hall - I Hear A Rhapsody,0.002267
Rosetti. Antonio - Symphony In G Major. A 40?K 1 No 22,0.002234
Thalia - Me Pones Sexy (I Want You) (feat. Fat Joe),0.002224
Tony Bennett - She's Funny That Way,0.002185
Jake Schepps - Origami,0.002175
Morricone. Ennio - Sergio Leone Suite,0.002158
Ella Fitzgerald - Guilty,0.002136
Haden. Charlie. And Quartet West - Moonlight Serenade,0.0021
Deuter - Black Velvet Flirt,0.002096
Hilary Stagg - Island Sweets,0.002088
Liz Story (Holiday) - O Thou Joyful Day - O Little Town of Bethlehem,0.002083
Hilary Stagg - Land Of Oz,0.002043
Kenny G - The Way You Look Tonight,0.002004
Strauss. Richard - Der Rosenkavalier. Opera. Op. 59 (TrV 227),0.002002
Creative Music Services Musicians (Holiday) - O Christmas Tree,0.00197
Augustus Pablo - Maka,0.001952
Boccherini. Luigi - Symphony In C Minor. G. 519 (Op. 41),0.001913
Jean-Luc Ponty - Eulogy To Oscar Romero,0.00189
Boyce. William - Trio Sonata No. 4 In G Minor,0.001875
Augustus Pablo - East Africa,0.001875
Keith Sweat (Holiday) - It's Christmas Again,0.001839
Frank Cornelius - Brick House,0.001792
Liquid Mind - Lullaby For Grownups,0.001754
Rosetti. Antonio - Symphony In D Major. A 12?K 1 No 12,0.00175
